id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_media_site,media.site,model_media_site,base.group_user,1,1,1,1
access_media_face,media.face,model_media_face,base.group_user,1,1,1,1
access_media_permit_history,media.permit.history,model_media_permit_history,base.group_user,1,1,1,1
access_media_county,media.county,model_media_county,base.group_user,1,1,1,1
access_media_sub_county,media.sub_county,model_media_sub_county,base.group_user,1,1,1,1
access_media_expense,media.expense,model_media_expense,base.group_user,1,1,1,1
access_media_artwork_history,media.artwork.history,model_media_artwork_history,base.group_user,1,1,1,1
access_media_billboard,media.billboard,model_media_billboard,base.group_user,1,1,1,1
access_media_canopy,media.canopy,model_media_canopy,base.group_user,1,1,1,1
access_media_digital_screen,media.digital.screen,model_media_digital_screen,base.group_user,1,1,1,1
access_canopy_status_wizard,canopy.status.wizard,model_canopy_status_wizard,base.group_user,1,1,1,1
